Week,Search_Interest,Series
01-01-2023,70,2gether
01-05-2022,63,2gether
01-06-2025,15,2gether
01-08-2021,23,2gether
01-09-2024,17,2gether
01-10-2023,28,2gether
01-11-2020,21,2gether
01-12-2024,8,2gether
02-01-2022,41,2gether
02-02-2025,17,2gether
02-03-2025,17,2gether
02-04-2023,60,2gether
02-05-2021,23,2gether
02-06-2024,25,2gether
02-07-2023,31,2gether
02-08-2020,55,2gether
02-10-2022,47,2gether
03-01-2021,13,2gether
03-03-2024,29,2gether
03-04-2022,59,2gether
03-07-2022,49,2gether
03-09-2023,28,2gether
03-10-2021,23,2gether
03-11-2024,18,2gether
03-12-2023,25,2gether
04-02-2024,19,2gether
04-04-2021,22,2gether
04-05-2025,21,2gether
04-06-2023,41,2gether
04-07-2021,17,2gether
04-08-2024,15,2gether
04-09-2022,38,2gether
04-10-2020,26,2gether
04-12-2022,46,2gether
05-01-2025,15,2gether
05-02-2023,57,2gether
05-03-2023,53,2gether
05-05-2024,28,2gether
05-06-2022,48,2gether
05-07-2020,33,2gether
05-09-2021,15,2gether
05-11-2023,24,2gether
05-12-2021,33,2gether
06-02-2022,66,2gether
06-03-2022,59,2gether
06-04-2025,25,2gether
06-06-2021,25,2gether
06-08-2023,42,2gether
06-09-2020,32,2gether
06-10-2024,16,2gether
06-11-2022,42,2gether
06-12-2020,26,2gether
07-01-2024,17,2gether
07-02-2021,23,2gether
07-03-2021,14,2gether
07-04-2024,32,2gether
07-05-2023,51,2gether
07-06-2020,29,2gether
07-07-2024,18,2gether
07-08-2022,45,2gether
07-11-2021,28,2gether
08-01-2023,69,2gether
08-05-2022,57,2gether
08-08-2021,19,2gether
08-09-2024,18,2gether
08-10-2023,27,2gether
08-11-2020,21,2gether
08-12-2024,10,2gether
09-01-2022,50,2gether
09-02-2025,13,2gether
09-03-2025,24,2gether
09-04-2023,60,2gether
09-05-2021,27,2gether
09-06-2024,20,2gether
09-07-2023,34,2gether
09-08-2020,59,2gether
09-10-2022,40,2gether
10-01-2021,20,2gether
10-03-2024,26,2gether
10-04-2022,69,2gether
10-07-2022,44,2gether
10-09-2023,24,2gether
10-10-2021,35,2gether
10-11-2024,13,2gether
10-12-2023,17,2gether
11-02-2024,21,2gether
11-04-2021,22,2gether
11-05-2025,16,2gether
11-06-2023,43,2gether
11-07-2021,15,2gether
11-08-2024,17,2gether
11-09-2022,40,2gether
11-10-2020,25,2gether
11-12-2022,37,2gether
12-01-2025,15,2gether
12-02-2023,56,2gether
12-03-2023,55,2gether
12-05-2024,25,2gether
12-06-2022,45,2gether
12-07-2020,33,2gether
12-09-2021,13,2gether
12-11-2023,32,2gether
12-12-2021,28,2gether
13-02-2022,96,2gether
13-03-2022,58,2gether
13-04-2025,21,2gether
13-06-2021,20,2gether
13-08-2023,46,2gether
13-09-2020,31,2gether
13-10-2024,19,2gether
13-11-2022,44,2gether
13-12-2020,25,2gether
14-01-2024,22,2gether
14-02-2021,16,2gether
14-03-2021,19,2gether
14-04-2024,30,2gether
14-05-2023,47,2gether
14-06-2020,33,2gether
14-07-2024,17,2gether
14-08-2022,44,2gether
14-11-2021,31,2gether
15-01-2023,77,2gether
15-05-2022,54,2gether
15-08-2021,19,2gether
15-09-2024,26,2gether
15-10-2023,23,2gether
15-11-2020,28,2gether
15-12-2024,10,2gether
16-01-2022,51,2gether
16-02-2025,12,2gether
16-03-2025,22,2gether
16-04-2023,51,2gether
16-05-2021,28,2gether
16-06-2024,21,2gether
16-07-2023,39,2gether
16-08-2020,40,2gether
